tw1,tw2,mz,dz,fam
1.41861277096367,0.0303569919045874,0,1,1207
0.728129282206391,0.72145559617816,1,0,1208
0.728129282206391,0.72145559617816,0,1,1209
0.728129282206391,0.72145559617816,1,0,1210
0.728129282206391,-0.660741612368985,0,1,1211
0.728129282206391,0.72145559617816,0,1,1212
1.41861277096367,0.72145559617816,1,0,1213
-0.652837695308162,-1.35184021664256,0,1,1214
0.728129282206391,-0.660741612368985,0,1,1215
0.728129282206391,1.41255420045173,0,1,1216
-0.652837695308162,-0.660741612368985,1,0,1217
1.41861277096367,0.72145559617816,0,1,1218
0.728129282206391,0.0303569919045874,0,1,1219
0.728129282206391,-0.660741612368985,0,1,1220
-1.34332118406544,0.72145559617816,0,1,1221
0.728129282206391,0.72145559617816,1,0,1222
-0.652837695308162,-0.660741612368985,1,0,1223
0.728129282206391,0.0303569919045874,1,0,1224
-0.652837695308162,0.72145559617816,0,1,1225
-0.652837695308162,0.72145559617816,1,0,1226
0.728129282206391,0.72145559617816,0,1,1227
0.728129282206391,0.72145559617816,1,0,1228
0.728129282206391,0.72145559617816,1,0,1229
-1.34332118406544,-1.35184021664256,0,1,1230
0.728129282206391,0.72145559617816,1,0,1231
0.728129282206391,0.72145559617816,1,0,1232
-0.652837695308162,-0.660741612368985,0,1,1233
1.41861277096367,1.41255420045173,0,1,1234
0.728129282206391,-1.35184021664256,1,0,1235
-0.652837695308162,0.72145559617816,1,0,1236
-0.652837695308162,0.72145559617816,0,1,1237
0.728129282206391,0.72145559617816,1,0,1238
-0.652837695308162,-1.35184021664256,1,0,1239
0.728129282206391,0.72145559617816,0,1,1240
-0.652837695308162,-0.660741612368985,1,0,1241
0.728129282206391,-0.660741612368985,0,1,1242
-0.652837695308162,-1.35184021664256,0,1,1243
1.41861277096367,0.72145559617816,0,1,1244
0.728129282206391,-1.35184021664256,1,0,1245
1.41861277096367,1.41255420045173,0,1,1246
-0.652837695308162,-0.660741612368985,0,1,1247
-0.652837695308162,0.72145559617816,0,1,1248
0.728129282206391,0.72145559617816,0,1,1249
-0.652837695308162,0.72145559617816,1,0,1250
0.0376457934491145,0.72145559617816,0,1,1251
-0.652837695308162,-0.660741612368985,0,1,1252
-0.652837695308162,-0.660741612368985,1,0,1253
0.0376457934491145,-0.660741612368985,0,1,1254
-1.34332118406544,-0.660741612368985,0,1,1255
0.0376457934491145,-0.660741612368985,0,1,1256
1.41861277096367,-0.660741612368985,0,1,1257
-0.652837695308162,0.72145559617816,0,1,1258
1.41861277096367,1.41255420045173,0,1,1259
0.728129282206391,1.41255420045173,1,0,1260
-0.652837695308162,-0.660741612368985,1,0,1261
-0.652837695308162,0.72145559617816,0,1,1262
-0.652837695308162,-0.660741612368985,0,1,1263
-0.652837695308162,-1.35184021664256,0,1,1264
0.728129282206391,0.72145559617816,0,1,1265
-0.652837695308162,-1.35184021664256,0,1,1266
0.0376457934491145,0.0303569919045874,0,1,1267
0.728129282206391,0.72145559617816,1,0,1268
2.10909625972095,0.72145559617816,0,1,1269
0.728129282206391,-0.660741612368985,1,0,1270
1.41861277096367,0.72145559617816,1,0,1271
-0.652837695308162,-0.660741612368985,0,1,1272
-0.652837695308162,-1.35184021664256,1,0,1273
1.41861277096367,0.72145559617816,1,0,1274
-0.652837695308162,0.72145559617816,0,1,1275
-0.652837695308162,0.72145559617816,0,1,1276
-1.34332118406544,-1.35184021664256,1,0,1277
-0.652837695308162,0.72145559617816,1,0,1278
0.728129282206391,0.72145559617816,0,1,1279
0.728129282206391,1.41255420045173,1,0,1280
-0.652837695308162,0.72145559617816,0,1,1281
0.728129282206391,0.72145559617816,0,1,1282
-0.652837695308162,-0.660741612368985,1,0,1283
-1.34332118406544,1.41255420045173,0,1,1284
0.728129282206391,0.72145559617816,1,0,1285
-0.652837695308162,0.72145559617816,1,0,1286
1.41861277096367,0.72145559617816,0,1,1287
0.728129282206391,0.72145559617816,1,0,1288
-0.652837695308162,-0.660741612368985,1,0,1289
-0.652837695308162,0.72145559617816,0,1,1290
0.728129282206391,-0.660741612368985,0,1,1291
-1.34332118406544,-1.35184021664256,1,0,1292
1.41861277096367,0.72145559617816,0,1,1293
-0.652837695308162,-0.660741612368985,0,1,1294
1.41861277096367,0.72145559617816,1,0,1295
-2.03380467282272,-1.35184021664256,0,1,1296
-2.03380467282272,-0.660741612368985,1,0,1297
0.728129282206391,0.72145559617816,1,0,1298
1.41861277096367,1.41255420045173,1,0,1299
1.41861277096367,1.41255420045173,1,0,1300
0.728129282206391,1.41255420045173,0,1,1301
0.728129282206391,0.72145559617816,1,0,1302
0.728129282206391,0.72145559617816,1,0,1303
-0.652837695308162,-1.35184021664256,0,1,1304
-0.652837695308162,0.72145559617816,1,0,1305
1.41861277096367,0.72145559617816,1,0,1306
-0.652837695308162,-0.660741612368985,0,1,1307
-0.652837695308162,1.41255420045173,0,1,1308
0.728129282206391,1.41255420045173,1,0,1309
0.728129282206391,0.72145559617816,1,0,1310
-0.652837695308162,0.72145559617816,0,1,1311
-0.652837695308162,-0.660741612368985,1,0,1312
-0.652837695308162,-0.660741612368985,0,1,1313
-1.34332118406544,-1.35184021664256,1,0,1314
0.728129282206391,1.41255420045173,0,1,1315
-0.652837695308162,0.72145559617816,0,1,1316
0.0376457934491145,-0.660741612368985,0,1,1317
0.728129282206391,0.72145559617816,1,0,1318
0.728129282206391,0.72145559617816,0,1,1319
1.41861277096367,1.41255420045173,0,1,1320
1.41861277096367,2.10365280472531,1,0,1321
-0.652837695308162,0.72145559617816,0,1,1322
0.728129282206391,0.72145559617816,0,1,1323
0.0376457934491145,0.72145559617816,1,0,1324
0.728129282206391,1.41255420045173,1,0,1325
-0.652837695308162,0.72145559617816,1,0,1326
0.728129282206391,0.72145559617816,0,1,1327
0.728129282206391,-1.35184021664256,0,1,1328
1.41861277096367,1.41255420045173,1,0,1329
-0.652837695308162,0.72145559617816,0,1,1330
0.0376457934491145,-0.660741612368985,0,1,1331
0.728129282206391,0.72145559617816,0,1,1332
-0.652837695308162,0.0303569919045874,0,1,1333
1.41861277096367,-0.660741612368985,0,1,1334
-0.652837695308162,-0.660741612368985,1,0,1335
1.41861277096367,-1.35184021664256,0,1,1336
-0.652837695308162,0.72145559617816,0,1,1337
0.728129282206391,0.72145559617816,0,1,1338
-0.652837695308162,-0.660741612368985,0,1,1339
-0.652837695308162,0.72145559617816,1,0,1340
-0.652837695308162,-0.660741612368985,1,0,1341
-0.652837695308162,0.72145559617816,0,1,1342
0.0376457934491145,0.0303569919045874,0,1,1343
0.728129282206391,-0.660741612368985,1,0,1344
0.728129282206391,-0.660741612368985,0,1,1345
-0.652837695308162,0.72145559617816,1,0,1346
0.0376457934491145,0.72145559617816,0,1,1347
-3.41477165033727,-0.660741612368985,0,1,1348
0.728129282206391,1.41255420045173,1,0,1349
0.728129282206391,0.72145559617816,0,1,1350
-0.652837695308162,-1.35184021664256,1,0,1351
0.728129282206391,0.72145559617816,0,1,1352
-0.652837695308162,-0.660741612368985,0,1,1353
0.728129282206391,-1.35184021664256,0,1,1354
-0.652837695308162,-0.660741612368985,0,1,1355
-0.652837695308162,-1.35184021664256,0,1,1356
-0.652837695308162,2.10365280472531,0,1,1357
-0.652837695308162,-0.660741612368985,1,0,1358
0.728129282206391,0.72145559617816,1,0,1359
-1.34332118406544,0.72145559617816,0,1,1360
-0.652837695308162,0.72145559617816,1,0,1361
-0.652837695308162,0.72145559617816,0,1,1362
0.728129282206391,0.72145559617816,1,0,1363
-0.652837695308162,-0.660741612368985,0,1,1364
0.728129282206391,1.41255420045173,1,0,1365
0.728129282206391,0.72145559617816,0,1,1366
0.728129282206391,0.72145559617816,1,0,1367
0.728129282206391,0.72145559617816,1,0,1368
-0.652837695308162,-1.35184021664256,0,1,1369
0.728129282206391,1.41255420045173,0,1,1370
0.728129282206391,0.72145559617816,0,1,1371
1.41861277096367,0.72145559617816,0,1,1372
-0.652837695308162,0.72145559617816,0,1,1373
0.0376457934491145,0.72145559617816,0,1,1374
-1.34332118406544,-1.35184021664256,0,1,1375
0.728129282206391,0.72145559617816,1,0,1376
-0.652837695308162,0.72145559617816,1,0,1377
-0.652837695308162,0.72145559617816,0,1,1378
0.728129282206391,0.72145559617816,1,0,1379
-0.652837695308162,-0.660741612368985,0,1,1380
0.728129282206391,-0.660741612368985,0,1,1381
-2.03380467282272,0.72145559617816,0,1,1382
-1.34332118406544,0.72145559617816,0,1,1383
0.728129282206391,0.72145559617816,1,0,1384
-0.652837695308162,-1.35184021664256,0,1,1385
0.728129282206391,0.72145559617816,0,1,1386
-1.34332118406544,0.0303569919045874,0,1,1387
-0.652837695308162,1.41255420045173,0,1,1388
-1.34332118406544,1.41255420045173,0,1,1389
0.728129282206391,0.72145559617816,1,0,1390
0.728129282206391,0.72145559617816,1,0,1391
0.0376457934491145,0.72145559617816,1,0,1392
-0.652837695308162,-0.660741612368985,0,1,1393
0.728129282206391,0.0303569919045874,0,1,1394
-0.652837695308162,-0.660741612368985,1,0,1395
0.728129282206391,0.72145559617816,1,0,1396
0.728129282206391,0.72145559617816,1,0,1397
1.41861277096367,1.41255420045173,0,1,1398
-0.652837695308162,-0.660741612368985,1,0,1399
-0.652837695308162,-0.660741612368985,0,1,1400
-0.652837695308162,-0.660741612368985,1,0,1401
-2.03380467282272,-0.660741612368985,0,1,1402
0.0376457934491145,0.72145559617816,0,1,1403
1.41861277096367,0.72145559617816,1,0,1404
-0.652837695308162,-0.660741612368985,0,1,1405
0.728129282206391,-0.660741612368985,0,1,1406
1.41861277096367,1.41255420045173,1,0,1407
0.728129282206391,0.72145559617816,0,1,1408
-1.34332118406544,-0.660741612368985,0,1,1409
-0.652837695308162,-1.35184021664256,0,1,1410
-2.03380467282272,-0.660741612368985,1,0,1411
-0.652837695308162,-0.660741612368985,1,0,1412
-0.652837695308162,-1.35184021664256,1,0,1413
1.41861277096367,1.41255420045173,1,0,1414
0.728129282206391,0.72145559617816,0,1,1415
0.728129282206391,-0.660741612368985,0,1,1416
-0.652837695308162,1.41255420045173,0,1,1417
0.728129282206391,0.72145559617816,1,0,1418
0.728129282206391,-0.660741612368985,1,0,1419
-1.34332118406544,-0.660741612368985,0,1,1420
-1.34332118406544,-0.660741612368985,0,1,1421
-1.34332118406544,0.72145559617816,0,1,1422
-1.34332118406544,-0.660741612368985,0,1,1423
-0.652837695308162,-1.35184021664256,0,1,1424
-0.652837695308162,-0.660741612368985,0,1,1425
-0.652837695308162,0.72145559617816,1,0,1426
0.728129282206391,-1.35184021664256,0,1,1427
-1.34332118406544,-0.660741612368985,0,1,1428
0.728129282206391,0.72145559617816,0,1,1429
-0.652837695308162,-0.660741612368985,1,0,1430
0.728129282206391,-1.35184021664256,0,1,1431
1.41861277096367,1.41255420045173,1,0,1432
-0.652837695308162,-0.660741612368985,0,1,1433
0.728129282206391,1.41255420045173,1,0,1434
-0.652837695308162,0.72145559617816,0,1,1435
-0.652837695308162,-1.35184021664256,0,1,1436
-0.652837695308162,-0.660741612368985,0,1,1437
-0.652837695308162,-1.35184021664256,0,1,1438
0.728129282206391,0.72145559617816,0,1,1439
0.728129282206391,0.72145559617816,1,0,1440
-0.652837695308162,-0.660741612368985,1,0,1441
-2.03380467282272,-2.04293882091613,0,1,1442
0.728129282206391,-0.660741612368985,1,0,1443
-0.652837695308162,-0.660741612368985,0,1,1444
-0.652837695308162,-0.660741612368985,0,1,1445
0.728129282206391,0.72145559617816,1,0,1446
0.728129282206391,0.72145559617816,1,0,1447
-0.652837695308162,1.41255420045173,0,1,1448
-2.03380467282272,-0.660741612368985,0,1,1449
-0.652837695308162,-0.660741612368985,0,1,1450
0.728129282206391,0.72145559617816,0,1,1451
0.728129282206391,0.72145559617816,1,0,1452
0.728129282206391,0.72145559617816,0,1,1453
1.41861277096367,1.41255420045173,0,1,1454
1.41861277096367,0.72145559617816,1,0,1455
1.41861277096367,1.41255420045173,1,0,1456
-0.652837695308162,0.72145559617816,0,1,1457
0.728129282206391,-0.660741612368985,1,0,1458
-0.652837695308162,0.72145559617816,0,1,1459
1.41861277096367,1.41255420045173,0,1,1460
1.41861277096367,0.72145559617816,0,1,1461
0.728129282206391,-0.660741612368985,0,1,1462
0.0376457934491145,0.72145559617816,0,1,1463
0.728129282206391,0.72145559617816,1,0,1464
1.41861277096367,1.41255420045173,1,0,1465
-0.652837695308162,-1.35184021664256,0,1,1466
1.41861277096367,0.72145559617816,0,1,1467
0.728129282206391,0.72145559617816,1,0,1468
-1.34332118406544,-0.660741612368985,1,0,1469
1.41861277096367,0.0303569919045874,0,1,1470
1.41861277096367,1.41255420045173,1,0,1471
-1.34332118406544,-0.660741612368985,1,0,1472
1.41861277096367,1.41255420045173,0,1,1473
0.728129282206391,-0.660741612368985,0,1,1474
0.728129282206391,0.0303569919045874,0,1,1475
-1.34332118406544,-1.35184021664256,0,1,1476
0.728129282206391,0.72145559617816,1,0,1477
-0.652837695308162,1.41255420045173,1,0,1478
0.728129282206391,0.72145559617816,1,0,1479
-0.652837695308162,-1.35184021664256,0,1,1480
-1.34332118406544,-1.35184021664256,1,0,1481
-2.03380467282272,-0.660741612368985,0,1,1482
1.41861277096367,-0.660741612368985,0,1,1483
0.728129282206391,-3.42513602946328,1,0,1484
-0.652837695308162,-0.660741612368985,0,1,1485
-0.652837695308162,0.72145559617816,0,1,1486
0.728129282206391,0.72145559617816,0,1,1487
-0.652837695308162,0.72145559617816,1,0,1488
-0.652837695308162,0.72145559617816,0,1,1489
0.728129282206391,0.72145559617816,1,0,1490
-0.652837695308162,-0.660741612368985,1,0,1491
-1.34332118406544,-0.660741612368985,1,0,1492
-0.652837695308162,-0.660741612368985,0,1,1493
0.728129282206391,0.72145559617816,1,0,1494
0.0376457934491145,0.72145559617816,0,1,1495
-0.652837695308162,0.72145559617816,1,0,1496
0.728129282206391,0.72145559617816,0,1,1497
1.41861277096367,1.41255420045173,0,1,1498
0.728129282206391,1.41255420045173,0,1,1499
0.728129282206391,-1.35184021664256,0,1,1500
-0.652837695308162,-0.660741612368985,1,0,1501
0.728129282206391,0.72145559617816,0,1,1502
1.41861277096367,0.72145559617816,0,1,1503
-1.34332118406544,-0.660741612368985,1,0,1504
0.728129282206391,0.72145559617816,1,0,1505
-1.34332118406544,-1.35184021664256,0,1,1506
-0.652837695308162,0.0303569919045874,1,0,1507
-0.652837695308162,-0.660741612368985,1,0,1508
-0.652837695308162,-0.660741612368985,1,0,1509
0.728129282206391,0.72145559617816,1,0,1510
0.728129282206391,-0.660741612368985,1,0,1511
0.728129282206391,0.72145559617816,1,0,1512
1.41861277096367,0.72145559617816,0,1,1513
1.41861277096367,0.72145559617816,1,0,1514
0.728129282206391,0.72145559617816,0,1,1515
0.728129282206391,-0.660741612368985,1,0,1516
1.41861277096367,2.10365280472531,0,1,1517
-1.34332118406544,-0.660741612368985,0,1,1518
0.728129282206391,0.72145559617816,1,0,1519
0.728129282206391,0.72145559617816,0,1,1520
0.728129282206391,0.72145559617816,0,1,1521
-0.652837695308162,0.72145559617816,0,1,1522
-1.34332118406544,0.72145559617816,0,1,1523
-0.652837695308162,-1.35184021664256,0,1,1524
-0.652837695308162,-0.660741612368985,0,1,1525
0.728129282206391,0.72145559617816,1,0,1526
-0.652837695308162,0.72145559617816,0,1,1527
0.728129282206391,0.72145559617816,0,1,1528
0.728129282206391,0.72145559617816,1,0,1529
0.0376457934491145,0.72145559617816,1,0,1530
1.41861277096367,0.72145559617816,0,1,1531
-0.652837695308162,-1.35184021664256,0,1,1532
-0.652837695308162,-1.35184021664256,0,1,1533
-0.652837695308162,-1.35184021664256,1,0,1534
0.728129282206391,0.72145559617816,1,0,1535
-0.652837695308162,-0.660741612368985,1,0,1536
0.0376457934491145,1.41255420045173,0,1,1537
0.728129282206391,0.72145559617816,0,1,1538
1.41861277096367,0.72145559617816,1,0,1539
0.0376457934491145,0.72145559617816,0,1,1540
0.728129282206391,0.72145559617816,1,0,1541
1.41861277096367,1.41255420045173,0,1,1542
0.728129282206391,0.72145559617816,1,0,1543
-0.652837695308162,-1.35184021664256,1,0,1544
0.728129282206391,0.72145559617816,1,0,1545
-0.652837695308162,-0.660741612368985,0,1,1546
0.728129282206391,-0.660741612368985,0,1,1547
-0.652837695308162,-1.35184021664256,0,1,1548
-0.652837695308162,-0.660741612368985,0,1,1549
-2.03380467282272,-0.660741612368985,0,1,1550
1.41861277096367,0.72145559617816,0,1,1551
-0.652837695308162,-1.35184021664256,0,1,1552
0.728129282206391,0.0303569919045874,1,0,1553
-0.652837695308162,-0.660741612368985,0,1,1554
0.728129282206391,-1.35184021664256,1,0,1555
0.728129282206391,0.72145559617816,1,0,1556
1.41861277096367,-0.660741612368985,0,1,1557
-0.652837695308162,0.72145559617816,0,1,1558
-1.34332118406544,-0.660741612368985,0,1,1559
-0.652837695308162,-0.660741612368985,0,1,1560
0.728129282206391,0.72145559617816,0,1,1561
1.41861277096367,1.41255420045173,1,0,1562
1.41861277096367,1.41255420045173,0,1,1563
-1.34332118406544,0.72145559617816,1,0,1564
0.728129282206391,0.72145559617816,1,0,1565
-1.34332118406544,0.72145559617816,1,0,1566
-0.652837695308162,-0.660741612368985,0,1,1567
-0.652837695308162,-1.35184021664256,1,0,1568
-0.652837695308162,-0.660741612368985,1,0,1569
-2.03380467282272,-1.35184021664256,1,0,1570
-0.652837695308162,-1.35184021664256,0,1,1571
0.728129282206391,0.72145559617816,0,1,1572
0.728129282206391,0.72145559617816,1,0,1573
0.728129282206391,0.72145559617816,0,1,1574
-0.652837695308162,0.72145559617816,1,0,1575
-0.652837695308162,-0.660741612368985,0,1,1576
-1.34332118406544,-1.35184021664256,1,0,1577
-0.652837695308162,0.72145559617816,0,1,1578
1.41861277096367,1.41255420045173,0,1,1579
-0.652837695308162,-0.660741612368985,1,0,1580
-0.652837695308162,-0.660741612368985,1,0,1581
-0.652837695308162,0.72145559617816,0,1,1582
-0.652837695308162,-1.35184021664256,0,1,1583
0.728129282206391,1.41255420045173,0,1,1584
-0.652837695308162,-0.660741612368985,1,0,1585
-0.652837695308162,0.72145559617816,1,0,1586
-1.34332118406544,-1.35184021664256,1,0,1587
0.728129282206391,1.41255420045173,1,0,1588
-0.652837695308162,0.72145559617816,0,1,1589
-0.652837695308162,-0.660741612368985,0,1,1590
-0.652837695308162,-0.660741612368985,1,0,1591
0.0376457934491145,-0.660741612368985,0,1,1592
0.728129282206391,-1.35184021664256,1,0,1593
-0.652837695308162,-2.04293882091613,0,1,1594
-0.652837695308162,0.72145559617816,0,1,1595
-0.652837695308162,-0.660741612368985,0,1,1596
-0.652837695308162,-0.660741612368985,0,1,1597
-1.34332118406544,-2.04293882091613,1,0,1598
0.728129282206391,-1.35184021664256,0,1,1599
0.728129282206391,-1.35184021664256,0,1,1600
1.41861277096367,1.41255420045173,1,0,1601
1.41861277096367,-0.660741612368985,0,1,1602
0.728129282206391,0.72145559617816,1,0,1603
-2.03380467282272,-2.04293882091613,1,0,1604
-0.652837695308162,-0.660741612368985,1,0,1605
0.728129282206391,0.72145559617816,0,1,1606
1.41861277096367,0.72145559617816,1,0,1607
-2.03380467282272,-0.660741612368985,0,1,1608
2.10909625972095,2.10365280472531,1,0,1609
1.41861277096367,0.72145559617816,0,1,1610
0.728129282206391,0.72145559617816,1,0,1611
1.41861277096367,1.41255420045173,1,0,1612
0.728129282206391,1.41255420045173,0,1,1613
-0.652837695308162,0.72145559617816,0,1,1614
0.728129282206391,-0.660741612368985,0,1,1615
-0.652837695308162,-1.35184021664256,1,0,1616
1.41861277096367,0.72145559617816,0,1,1617
0.728129282206391,-0.660741612368985,0,1,1618
0.728129282206391,-1.35184021664256,0,1,1619
0.728129282206391,0.72145559617816,0,1,1620
-0.652837695308162,0.72145559617816,0,1,1621
-0.652837695308162,0.72145559617816,0,1,1622
0.728129282206391,-0.660741612368985,0,1,1623
-0.652837695308162,-0.660741612368985,0,1,1624
0.728129282206391,0.72145559617816,1,0,1625
0.728129282206391,-0.660741612368985,0,1,1626
0.728129282206391,0.0303569919045874,1,0,1627
-1.34332118406544,-0.660741612368985,0,1,1628
-0.652837695308162,0.72145559617816,0,1,1629
-0.652837695308162,0.72145559617816,1,0,1630
-1.34332118406544,-2.04293882091613,0,1,1631
-0.652837695308162,-0.660741612368985,1,0,1632
0.728129282206391,1.41255420045173,0,1,1633
1.41861277096367,0.72145559617816,0,1,1634
-0.652837695308162,-1.35184021664256,0,1,1635
0.728129282206391,0.72145559617816,0,1,1636
0.728129282206391,0.0303569919045874,0,1,1637
0.728129282206391,0.72145559617816,1,0,1638
-0.652837695308162,-1.35184021664256,0,1,1639
0.728129282206391,0.72145559617816,0,1,1640
-0.652837695308162,-0.660741612368985,0,1,1641
1.41861277096367,0.72145559617816,0,1,1642
-0.652837695308162,-0.660741612368985,0,1,1643
-0.652837695308162,-0.660741612368985,0,1,1644
0.728129282206391,-0.660741612368985,1,0,1645
-2.03380467282272,-1.35184021664256,1,0,1646
-0.652837695308162,-0.660741612368985,1,0,1647
0.0376457934491145,0.72145559617816,1,0,1648
-1.34332118406544,-0.660741612368985,0,1,1649
-0.652837695308162,-1.35184021664256,0,1,1650
0.728129282206391,1.41255420045173,1,0,1651
0.728129282206391,0.72145559617816,1,0,1652
0.728129282206391,0.72145559617816,0,1,1653
0.728129282206391,0.72145559617816,0,1,1654
0.728129282206391,1.41255420045173,0,1,1655
1.41861277096367,1.41255420045173,0,1,1656
-0.652837695308162,-0.660741612368985,1,0,1657
1.41861277096367,0.72145559617816,1,0,1658
0.728129282206391,0.72145559617816,0,1,1659
0.728129282206391,-0.660741612368985,0,1,1660
0.728129282206391,1.41255420045173,0,1,1661
-0.652837695308162,1.41255420045173,1,0,1662
0.0376457934491145,0.0303569919045874,1,0,1663
-0.652837695308162,0.72145559617816,0,1,1664
0.728129282206391,-0.660741612368985,1,0,1665
0.0376457934491145,1.41255420045173,0,1,1666
-0.652837695308162,-0.660741612368985,1,0,1667
1.41861277096367,1.41255420045173,0,1,1668
0.728129282206391,0.72145559617816,1,0,1669
-0.652837695308162,0.72145559617816,0,1,1670
1.41861277096367,0.0303569919045874,0,1,1671
-0.652837695308162,-0.660741612368985,0,1,1672
1.41861277096367,0.72145559617816,0,1,1673
-0.652837695308162,-0.660741612368985,0,1,1674
0.728129282206391,-0.660741612368985,1,0,1675
0.728129282206391,0.72145559617816,1,0,1676
-0.652837695308162,0.72145559617816,0,1,1677
-0.652837695308162,0.72145559617816,0,1,1678
-1.34332118406544,-0.660741612368985,1,0,1679
0.728129282206391,0.72145559617816,1,0,1680
0.728129282206391,-0.660741612368985,0,1,1681
0.728129282206391,0.72145559617816,0,1,1682
1.41861277096367,-0.660741612368985,1,0,1683
0.728129282206391,-0.660741612368985,0,1,1684
0.728129282206391,0.72145559617816,1,0,1685
0.728129282206391,0.72145559617816,1,0,1686
-0.652837695308162,-0.660741612368985,0,1,1687
0.728129282206391,0.72145559617816,1,0,1688
-0.652837695308162,-0.660741612368985,0,1,1689
0.0376457934491145,-0.660741612368985,0,1,1690
-0.652837695308162,-0.660741612368985,1,0,1691
-1.34332118406544,-0.660741612368985,1,0,1692
0.728129282206391,0.72145559617816,1,0,1693
0.728129282206391,0.72145559617816,0,1,1694
-0.652837695308162,-0.660741612368985,1,0,1695
0.728129282206391,-0.660741612368985,0,1,1696
-0.652837695308162,-0.660741612368985,1,0,1697
-0.652837695308162,-1.35184021664256,0,1,1698
0.728129282206391,0.72145559617816,0,1,1699
-0.652837695308162,1.41255420045173,0,1,1700
-0.652837695308162,-0.660741612368985,0,1,1701
1.41861277096367,-0.660741612368985,0,1,1702
-0.652837695308162,-0.660741612368985,0,1,1703
0.728129282206391,-0.660741612368985,1,0,1704
0.0376457934491145,0.72145559617816,1,0,1705
0.0376457934491145,-0.660741612368985,1,0,1706
-0.652837695308162,-0.660741612368985,1,0,1707
1.41861277096367,-0.660741612368985,1,0,1708
0.728129282206391,0.72145559617816,0,1,1709
-0.652837695308162,0.72145559617816,1,0,1710
0.728129282206391,0.72145559617816,0,1,1711
-0.652837695308162,-1.35184021664256,1,0,1712
0.728129282206391,0.72145559617816,1,0,1713
-0.652837695308162,-0.660741612368985,0,1,1714
1.41861277096367,0.72145559617816,1,0,1715
-0.652837695308162,-0.660741612368985,1,0,1716
-1.34332118406544,-0.660741612368985,0,1,1717
1.41861277096367,1.41255420045173,1,0,1718
0.728129282206391,-0.660741612368985,0,1,1719
0.728129282206391,-0.660741612368985,0,1,1720
-0.652837695308162,-1.35184021664256,0,1,1721
-1.34332118406544,-3.42513602946328,0,1,1722
0.728129282206391,-0.660741612368985,0,1,1723
0.728129282206391,0.72145559617816,0,1,1724
0.0376457934491145,0.0303569919045874,1,0,1725
-0.652837695308162,-0.660741612368985,1,0,1726
-0.652837695308162,-0.660741612368985,0,1,1727
0.728129282206391,-0.660741612368985,0,1,1728
0.728129282206391,0.72145559617816,1,0,1729
-0.652837695308162,-0.660741612368985,1,0,1730
-0.652837695308162,-0.660741612368985,1,0,1731
-0.652837695308162,-1.35184021664256,1,0,1732
1.41861277096367,0.72145559617816,0,1,1733
0.728129282206391,0.72145559617816,0,1,1734
-1.34332118406544,-0.660741612368985,1,0,1735
-0.652837695308162,-0.660741612368985,1,0,1736
-1.34332118406544,-1.35184021664256,1,0,1737
-0.652837695308162,-0.660741612368985,1,0,1738
0.728129282206391,-1.35184021664256,1,0,1739
-0.652837695308162,-1.35184021664256,0,1,1740
0.728129282206391,0.72145559617816,0,1,1741
1.41861277096367,1.41255420045173,0,1,1742
-2.03380467282272,-0.660741612368985,0,1,1743
-0.652837695308162,-0.660741612368985,0,1,1744
0.728129282206391,0.72145559617816,1,0,1745
0.728129282206391,0.72145559617816,0,1,1746
0.728129282206391,0.72145559617816,1,0,1747
-0.652837695308162,-0.660741612368985,0,1,1748
0.728129282206391,-1.35184021664256,0,1,1749
1.41861277096367,1.41255420045173,0,1,1750
0.728129282206391,0.72145559617816,0,1,1751
1.41861277096367,1.41255420045173,0,1,1752
1.41861277096367,2.10365280472531,1,0,1753
-0.652837695308162,1.41255420045173,1,0,1754
0.728129282206391,0.72145559617816,0,1,1755
1.41861277096367,-0.660741612368985,0,1,1756
1.41861277096367,0.72145559617816,1,0,1757
0.728129282206391,0.72145559617816,1,0,1758
0.728129282206391,0.72145559617816,0,1,1759
2.10909625972095,1.41255420045173,1,0,1760
0.728129282206391,1.41255420045173,0,1,1761
0.728129282206391,0.72145559617816,0,1,1762
-0.652837695308162,-0.660741612368985,0,1,1763
-1.34332118406544,-0.660741612368985,0,1,1764
0.728129282206391,0.72145559617816,0,1,1765
0.728129282206391,-0.660741612368985,1,0,1766
0.728129282206391,0.72145559617816,0,1,1767
0.728129282206391,0.72145559617816,1,0,1768
-1.34332118406544,0.72145559617816,0,1,1769
1.41861277096367,1.41255420045173,1,0,1770
-0.652837695308162,0.72145559617816,0,1,1771
-1.34332118406544,-0.660741612368985,1,0,1772
1.41861277096367,0.72145559617816,0,1,1773
0.728129282206391,-0.660741612368985,0,1,1774
0.728129282206391,0.72145559617816,1,0,1775
0.728129282206391,0.72145559617816,1,0,1776
0.728129282206391,1.41255420045173,0,1,1777
0.728129282206391,0.72145559617816,1,0,1778
-0.652837695308162,0.0303569919045874,1,0,1779
-0.652837695308162,-1.35184021664256,0,1,1780
0.728129282206391,-0.660741612368985,0,1,1781
0.728129282206391,0.72145559617816,0,1,1782
0.728129282206391,0.72145559617816,1,0,1783
0.0376457934491145,-0.660741612368985,0,1,1784
0.728129282206391,1.41255420045173,0,1,1785
0.728129282206391,0.0303569919045874,1,0,1786
1.41861277096367,-0.660741612368985,1,0,1787
-0.652837695308162,-1.35184021664256,0,1,1788
0.728129282206391,0.72145559617816,1,0,1789
